antecedents,consequents,support,confidence,lift
84596F,84596B,0.0203,0.8014,26.2046
84596B,84596F,0.0203,0.6634,26.2046
22577,22578,0.0223,0.723,24.9748
22578,22577,0.0223,0.7699,24.9748
"22699, 22697",22698,0.0298,0.7029,16.6269
22698,"22699, 22697",0.0298,0.7049,16.6269
22866,22865,0.02,0.6187,16.2673
22865,22866,0.02,0.5271,16.2673
22697,"22699, 22698",0.0298,0.5279,15.9938
"22699, 22698",22697,0.0298,0.9028,15.9938
22699,"22698, 22697",0.0298,0.5163,14.7996
"22698, 22697",22699,0.0298,0.8542,14.7996
22698,22697,0.0349,0.8252,14.6201
22697,22698,0.0349,0.618,14.6201
22630,22629,0.0258,0.6094,14.3554
22629,22630,0.0258,0.6077,14.3554
"22699, 22423",22697,0.0217,0.7907,14.0095
22697,"22699, 22423",0.0217,0.3852,14.0095
"22423, 22697",22699,0.0217,0.7907,13.7008
22699,"22423, 22697",0.0217,0.3767,13.7008
22698,22699,0.033,0.7808,13.5284
22699,22698,0.033,0.5719,13.5284
20723,20719,0.0227,0.5557,13.4942
20719,20723,0.0227,0.55,13.4942
23301,23300,0.0328,0.6031,13.2961
23300,23301,0.0328,0.7223,13.2961
22356,20723,0.0219,0.5379,13.1971
20723,22356,0.0219,0.5379,13.1971
20724,22356,0.029,0.5305,13.0146
22356,20724,0.029,0.7117,13.0146
22697,22699,0.0424,0.7511,13.0133
22699,22697,0.0424,0.7345,13.0133
20719,22356,0.0216,0.525,12.8808
22356,20719,0.0216,0.5305,12.8808
23200,23199,0.0225,0.6801,12.6886
23199,23200,0.0225,0.4203,12.6886
22355,20719,0.025,0.5156,12.5201
20719,22355,0.025,0.6074,12.5201
20723,20724,0.0277,0.6805,12.4441
20724,20723,0.0277,0.5072,12.4441
22835,22112,0.023,0.5969,12.1071
22112,22835,0.023,0.4656,12.1071
22355,20723,0.0238,0.4906,12.0377
20723,22355,0.0238,0.584,12.0377
22356,22355,0.0233,0.5706,11.7621
22355,22356,0.0233,0.4794,11.7621
22727,22730,0.0207,0.3681,11.645
22730,22727,0.0207,0.6552,11.645
20719,20724,0.026,0.6324,11.563
20724,20719,0.026,0.4762,11.563
22727,22726,0.0341,0.606,11.4888
22726,22727,0.0341,0.6464,11.4888
21790,21791,0.0202,0.3814,11.4308
21791,21790,0.0202,0.6044,11.4308
22355,20724,0.0288,0.593,10.8436
20724,22355,0.0288,0.526,10.8436
22727,22728,0.0238,0.423,10.6481
22728,22727,0.0238,0.5991,10.6481
22728,22726,0.0212,0.5335,10.1145
22726,22728,0.0212,0.4018,10.1145
22086,22910,0.0326,0.4812,9.9822
22910,22086,0.0326,0.6759,9.9822
21929,21928,0.0227,0.4601,9.8414
21928,21929,0.0227,0.4858,9.8414
23208,23206,0.0203,0.5411,9.7746
23206,23208,0.0203,0.3676,9.7746
22384,"20727, 20725",0.021,0.3443,9.3653
"20727, 20725",22384,0.021,0.57,9.3653
23203,23200,0.0212,0.3092,9.3333
23200,23203,0.0212,0.6399,9.3333
22662,22382,0.0209,0.574,9.1316
22382,22662,0.0209,0.3324,9.1316
23206,23207,0.0205,0.3709,8.9145
23207,23206,0.0205,0.4934,8.9145
23203,23202,0.0295,0.4302,8.7055
23202,23203,0.0295,0.5968,8.7055
82482,82494L,0.0299,0.46,8.6404
82494L,82482,0.0299,0.562,8.6404
21931,"85099B, 22411",0.0233,0.3398,8.5406
"85099B, 22411",21931,0.0233,0.5845,8.5406
"22384, 20725",20727,0.021,0.6245,8.4947
20727,"22384, 20725",0.021,0.285,8.4947
20712,21931,0.0257,0.5782,8.4493
21931,20712,0.0257,0.3761,8.4493
22386,"85099B, 21931",0.0245,0.35,8.2807
"85099B, 21931",22386,0.0245,0.5802,8.2807
21213,21212,0.0202,0.5541,8.1036
21212,21213,0.0202,0.295,8.1036
23199,23201,0.0222,0.4147,8.0938
23201,23199,0.0222,0.4338,8.0938
22411,"85099B, 21931",0.0233,0.3392,8.0247
"85099B, 21931",22411,0.0233,0.5501,8.0247
"85099B, 22411",22386,0.0222,0.5571,7.9503
22386,"85099B, 22411",0.0222,0.3163,7.9503
21212,84991,0.0248,0.3623,7.9439
84991,21212,0.0248,0.5432,7.9439
"22384, 20727",20725,0.021,0.6628,7.8626
20725,"22384, 20727",0.021,0.2486,7.8626
21931,21930,0.0221,0.323,7.8319
21930,21931,0.0221,0.536,7.8319
22383,"20727, 20725",0.0209,0.2877,7.8273
"20727, 20725",22383,0.0209,0.5684,7.8273
"20725, 22383",20727,0.0209,0.5731,7.7948
20727,"20725, 22383",0.0209,0.2842,7.7948
21931,22385,0.02,0.2929,7.7886
22385,21931,0.02,0.533,7.7886
23202,23199,0.0205,0.4154,7.7511
23199,23202,0.0205,0.3831,7.7511
20712,22386,0.024,0.5401,7.7085
22386,20712,0.024,0.3431,7.7085
22382,20726,0.0254,0.4037,7.6877
20726,22382,0.0254,0.4833,7.6877
"22386, 85099B",21931,0.0245,0.5159,7.5389
21931,"22386, 85099B",0.0245,0.3584,7.5389
22469,22470,0.0293,0.4164,7.5387
22470,22469,0.0293,0.5296,7.5387
20712,22411,0.0227,0.5088,7.4223
22411,20712,0.0227,0.3304,7.4223
23206,23209,0.0246,0.4442,7.4162
23209,23206,0.0246,0.4105,7.4162
